drug,protein,,,,
DB08142,5128,,,,
DB08568,5128,,,,
DB08142,5129,,,,
DB08568,5129,,,,
DB00622,5136,,,,
DB01023,5136,,,,
DB01244,5136,,,,
DB00862,5138,,,,
DB00975,5138,,,,
DB01113,5138,,,,
DB00235,5139,,,,
DB00261,5139,,,,
DB00277,5139,,,,
DB00922,5139,,,,
DB01166,5139,,,,
DB01223,5139,,,,
DB01113,5139,,,,
DB00235,5140,,,,
DB01113,5140,,,,
DB01166,5140,,,,
DB00277,5141,,,,
DB00651,5141,,,,
DB00920,5141,,,,
DB00975,5141,,,,
DB01656,5141,,,,
DB04149,5141,,,,
DB00201,5142,,,,
DB00277,5142,,,,
DB00651,5142,,,,
DB00920,5142,,,,
DB01113,5142,,,,
DB01412,5142,,,,
DB01954,5142,,,,
DB03849,5142,,,,
DB04149,5142,,,,
DB01656,5142,,,,
DB00651,5143,,,,
DB00920,5143,,,,
DB04149,5143,,,,
DB00651,5144,,,,
DB00920,5144,,,,
DB01954,5144,,,,
DB03849,5144,,,,
DB04149,5144,,,,
DB01656,5144,,,,
DB00203,5148,,,,
DB00862,5148,,,,
DB00203,5149,,,,
DB00862,5149,,,,
DB00651,5150,,,,
DB00920,5150,,,,
DB00920,5151,,,,
DB00975,5151,,,,
DB00862,5152,,,,
DB00622,5153,,,,
DB01023,5153,,,,
DB01244,5153,,,,
DB00619,5156,,,,
DB01268,5156,,,,
DB01254,5156,,,,
DB02567,5156,,,,
DB03496,5156,,,,
DB04849,5156,,,,
DB04868,5156,,,,
DB06589,5156,,,,
DB06616,5156,,,,
DB06999,5156,,,,
DB08052,5156,,,,
DB00398,5159,,,,
DB00619,5159,,,,
DB01254,5159,,,,
DB01268,5159,,,,
DB01259,5159,,,,
DB02567,5159,,,,
DB03044,5159,,,,
DB04849,5159,,,,
DB04868,5159,,,,
DB04879,5159,,,,
DB05294,5159,,,,
DB05465,5159,,,,
DB06589,5159,,,,
DB06616,5159,,,,
DB06999,5159,,,,
DB08846,5159,,,,
DB08356,5166,,,,
DB00811,5167,,,,
DB01143,5167,,,,
DB00482,5170,,,,
DB01933,5170,,,,
DB06616,5218,,,,
DB08142,5218,,,,
DB08568,5218,,,,
DB00851,5226,,,,
DB00920,5226,,,,
DB00351,5241,,,,
DB00367,5241,,,,
DB00378,5241,,,,
DB00396,5241,,,,
DB00588,5241,,,,
DB00603,5241,,,,
DB00717,5241,,,,
DB00823,5241,,,,
DB00834,5241,,,,
DB01395,5241,,,,
DB00421,5241,,,,
DB01128,5241,,,,
DB01234,5241,,,,
DB00778,5243,,,,
DB00227,5243,,,,
DB00257,5243,,,,
DB00342,5243,,,,
DB00477,5243,,,,
DB00502,5243,,,,
DB00619,5243,,,,
DB00622,5243,,,,
DB00623,5243,,,,
DB00641,5243,,,,
DB00661,5243,,,,
DB00675,5243,,,,
DB00694,5243,,,,
DB00831,5243,,,,
DB00836,5243,,,,
DB00908,5243,,,,
DB00997,5243,,,,
DB01110,5243,,,,
DB01136,5243,,,,
DB01182,5243,,,,
DB01238,5243,,,,
DB04216,5243,,,,
DB04881,5243,,,,
DB07352,5243,,,,
DB01268,5260,,,,
DB05294,5260,,,,
DB06616,5260,,,,
DB08568,5260,,,,
DB08877,5260,,,,
DB08916,5260,,,,
DB00317,5261,,,,
DB01268,5261,,,,
DB03496,5261,,,,
DB05294,5261,,,,
DB06616,5261,,,,
DB08568,5261,,,,
DB08877,5261,,,,
DB08916,5261,,,,
DB00126,5264,,,,
DB01259,5287,,,,
DB08059,5290,,,,
DB02656,5290,,,,
DB02656,5291,,,,
DB08052,5291,,,,
DB08059,5291,,,,
DB02656,5292,,,,
DB04216,5292,,,,
DB01204,5292,,,,
DB02375,5292,,,,
DB03496,5292,,,,
DB07352,5292,,,,
DB07795,5292,,,,
DB08568,5292,,,,
DB02656,5293,,,,
DB08052,5293,,,,
DB08059,5293,,,,
DB02375,5294,,,,
DB02656,5294,,,,
DB04216,5294,,,,
DB08059,5294,,,,
DB08052,5294,,,,
DB01064,5295,,,,
DB08059,5295,,,,
DB02656,5295,,,,
DB04216,5295,,,,
DB01064,5296,,,,
DB01259,5298,,,,
DB06589,5298,,,,
DB06999,5298,,,,
DB08052,5298,,,,
DB08568,5298,,,,
DB08877,5298,,,,
DB04552,5319,,,,
DB01234,5319,,,,
DB04216,5319,,,,
DB00328,5320,,,,
DB00586,5320,,,,
DB04786,5320,,,,
DB00588,5321,,,,
DB01103,5321,,,,
DB04552,5321,,,,
DB00513,5327,,,,
DB00594,5328,,,,
DB01103,5334,,,,
DB00481,5337,,,,
DB00481,5338,,,,
DB00302,5340,,,,
DB00513,5340,,,,
DB08059,5347,,,,
DB02656,5347,,,,
DB04216,5347,,,,
DB06616,5347,,,,
DB08877,5347,,,,
DB08846,5347,,,,
DB00126,5351,,,,
DB00126,5352,,,,
DB03796,5375,,,,
DB01083,5406,,,,
DB00242,5422,,,,
DB00631,5422,,,,
DB01073,5422,,,,
DB01280,5422,,,,
DB00987,5423,,,,
DB00242,5426,,,,
DB00242,5427,,,,
DB00836,5443,,,,
DB00636,5465,,,,
DB01039,5465,,,,
DB01241,5465,,,,
DB01393,5465,,,,
DB00412,5465,,,,
DB00605,5467,,,,
DB01393,5467,,,,
DB00412,5467,,,,
DB00197,5468,,,,
DB00244,5468,,,,
DB00328,5468,,,,
DB00412,5468,,,,
DB00731,5468,,,,
DB00795,5468,,,,
DB00912,5468,,,,
DB00966,5468,,,,
DB01014,5468,,,,
DB01067,5468,,,,
DB01132,5468,,,,
DB01393,5468,,,,
DB01024,5468,,,,
DB01039,5468,,,,
DB01941,5468,,,,
DB02709,5468,,,,
DB00091,5478,,,,
DB00091,5535,,,,
DB00914,5562,,,,
DB01268,5562,,,,
DB03496,5562,,,,
DB05294,5562,,,,
DB06616,5562,,,,
DB08865,5562,,,,
DB00331,5564,,,,
DB08597,5564,,,,
DB07995,5566,,,,
DB08162,5566,,,,
DB08568,5566,,,,
DB08756,5566,,,,
DB08568,5567,,,,
DB07995,5569,,,,
DB08162,5569,,,,
DB08568,5569,,,,
DB08756,5569,,,,
DB01268,5578,,,,
DB01645,5578,,,,
DB03496,5578,,,,
DB04716,5578,,,,
DB05013,5578,,,,
DB07995,5578,,,,
DB03044,5579,,,,
DB05013,5579,,,,
DB03044,5580,,,,
DB03496,5580,,,,
DB05013,5580,,,,
DB06616,5580,,,,
DB08568,5580,,,,
DB03496,5581,,,,
DB05013,5581,,,,
DB06616,5581,,,,
DB08568,5581,,,,
DB08756,5581,,,,
DB08877,5581,,,,
DB01238,5582,,,,
DB05013,5582,,,,
DB08568,5582,,,,
DB08568,5583,,,,
DB04216,5585,,,,
DB06616,5585,,,,
DB08162,5585,,,,
DB08568,5585,,,,
DB06616,5586,,,,
DB08162,5586,,,,
DB08568,5586,,,,
DB08756,5586,,,,
DB00317,5587,,,,
DB08865,5587,,,,
DB06616,5588,,,,
DB08568,5588,,,,
DB02656,5591,,,,
DB08052,5591,,,,
DB07995,5592,,,,
DB08568,5592,,,,
DB08568,5593,,,,
DB08877,5593,,,,
DB01064,5594,,,,
DB01169,5594,,,,
DB02733,5594,,,,
DB03044,5594,,,,
DB08568,5594,,,,
DB00605,5595,,,,
DB01169,5595,,,,
DB02733,5595,,,,
DB02567,5596,,,,
DB05424,5596,,,,
DB02567,5597,,,,
DB01268,5598,,,,
DB06616,5598,,,,
DB08142,5598,,,,
DB08865,5598,,,,
DB00619,5599,,,,
DB02567,5599,,,,
DB03044,5599,,,,
DB03496,5599,,,,
DB04868,5599,,,,
DB06589,5599,,,,
DB08877,5599,,,,
DB00398,5600,,,,
DB02567,5600,,,,
DB03044,5600,,,,
DB04868,5600,,,,
DB07941,5600,,,,
DB00317,5601,,,,
DB00398,5601,,,,
DB00530,5601,,,,
DB00619,5601,,,,
DB01268,5601,,,,
DB03044,5601,,,,
DB04868,5601,,,,
DB08916,5601,,,,
DB00317,5602,,,,
DB00530,5602,,,,
DB00619,5602,,,,
DB01268,5602,,,,
DB02375,5602,,,,
DB03044,5602,,,,
DB04216,5602,,,,
DB04868,5602,,,,
DB05424,5602,,,,
DB07352,5602,,,,
DB07795,5602,,,,
DB08916,5602,,,,
DB03044,5603,,,,
DB07101,5604,,,,
DB02567,5604,,,,
DB06616,5604,,,,
DB06999,5604,,,,
DB08877,5604,,,,
DB02567,5605,,,,
DB04849,5605,,,,
DB06616,5605,,,,
DB06999,5605,,,,
DB08877,5605,,,,
DB01268,5606,,,,
DB02567,5606,,,,
DB03496,5606,,,,
DB06616,5606,,,,
DB08568,5606,,,,
DB08877,5606,,,,
DB08865,5606,,,,
DB00317,5607,,,,
DB00398,5607,,,,
DB00530,5607,,,,
DB01254,5607,,,,
DB01259,5607,,,,
DB01268,5607,,,,
DB02567,5607,,,,
DB03496,5607,,,,
DB04849,5607,,,,
DB04868,5607,,,,
DB05294,5607,,,,
DB05424,5607,,,,
DB05465,5607,,,,
DB06589,5607,,,,
DB06616,5607,,,,
DB06999,5607,,,,
DB08916,5607,,,,
DB01268,5608,,,,
DB02567,5608,,,,
DB06616,5608,,,,
DB01259,5609,,,,
DB05424,5609,,,,
DB06616,5609,,,,
DB08568,5610,,,,
DB08865,5610,,,,
DB08568,5613,,,,
DB00759,5621,,,,
DB00458,5621,,,,
DB00477,5621,,,,
DB00608,5621,,,,
DB01103,5621,,,,
DB00170,5624,,,,
DB00170,5627,,,,
DB03608,5644,,,,
DB00738,5644,,,,
DB00188,5689,,,,
DB00188,5690,,,,
DB00188,5693,,,,
DB00188,5707,,,,
DB00188,5708,,,,
DB00297,5731,,,,
DB00770,5731,,,,
DB00905,5731,,,,
DB00917,5731,,,,
DB00770,5732,,,,
DB00917,5732,,,,
DB00328,5732,,,,
DB00533,5732,,,,
DB00905,5733,,,,
DB00917,5733,,,,
DB00917,5734,,,,
DB00287,5737,,,,
DB00905,5737,,,,
DB00917,5737,,,,
DB00917,5739,,,,
DB00812,5740,,,,
DB00244,5742,,,,
DB00316,5742,,,,
DB00328,5742,,,,
DB00350,5742,,,,
DB00461,5742,,,,
DB00465,5742,,,,
DB00469,5742,,,,
DB00500,5742,,,,
DB00554,5742,,,,
DB00586,5742,,,,
DB00605,5742,,,,
DB00712,5742,,,,
DB00749,5742,,,,
DB00784,5742,,,,
DB00788,5742,,,,
DB00795,5742,,,,
DB00812,5742,,,,
DB00814,5742,,,,
DB00821,5742,,,,
DB00870,5742,,,,
DB00945,5742,,,,
DB00963,5742,,,,
DB00991,5742,,,,
DB01009,5742,,,,
DB01014,5742,,,,
DB01050,5742,,,,
DB01283,5742,,,,
DB01399,5742,,,,
DB01435,5742,,,,
DB02266,5742,,,,
DB02709,5742,,,,
DB04552,5742,,,,
DB06725,5742,,,,
DB06802,5742,,,,
DB08814,5742,,,,
DB00235,5742,,,,
DB00482,5742,,,,
DB00533,5742,,,,
DB04725,5742,,,,
DB00233,5743,,,,
DB00244,5743,,,,
DB00316,5743,,,,
DB00328,5743,,,,
DB00461,5743,,,,
DB00465,5743,,,,
DB00469,5743,,,,
DB00480,5743,,,,
DB00482,5743,,,,
DB00500,5743,,,,
DB00533,5743,,,,
DB00554,5743,,,,
DB00580,5743,,,,
DB00586,5743,,,,
DB00605,5743,,,,
DB00712,5743,,,,
DB00749,5743,,,,
DB00784,5743,,,,
DB00788,5743,,,,
DB00795,5743,,,,
DB00812,5743,,,,
DB00814,5743,,,,
DB00821,5743,,,,
DB00870,5743,,,,
DB00945,5743,,,,
DB00963,5743,,,,
DB00991,5743,,,,
DB01009,5743,,,,
DB01014,5743,,,,
DB01041,5743,,,,
DB01050,5743,,,,
DB01283,5743,,,,
DB01399,5743,,,,
DB01435,5743,,,,
DB02266,5743,,,,
DB02709,5743,,,,
DB04552,5743,,,,
DB04743,5743,,,,
DB06725,5743,,,,
DB06802,5743,,,,
DB01234,5743,,,,
DB04725,5743,,,,
DB07352,5743,,,,
DB01268,5747,,,,
DB03044,5747,,,,
DB04216,5747,,,,
DB06616,5747,,,,
DB06999,5747,,,,
DB08800,5747,,,,
DB08846,5747,,,,
DB08865,5747,,,,
DB01254,5753,,,,
DB01268,5753,,,,
DB02567,5753,,,,
DB04849,5753,,,,
DB04879,5753,,,,
DB05294,5753,,,,
DB05424,5753,,,,
DB06999,5753,,,,
DB00233,5770,,,,
DB00630,5775,,,,
DB00630,5791,,,,
DB00630,5802,,,,
DB03496,5837,,,,
DB01254,5871,,,,
DB01268,5871,,,,
DB02567,5871,,,,
DB03496,5871,,,,
DB04849,5871,,,,
DB05294,5871,,,,
DB05424,5871,,,,
DB06589,5871,,,,
DB06616,5871,,,,
DB08568,5871,,,,
DB08877,5871,,,,
DB08865,5871,,,,
DB00398,5894,,,,
DB01254,5894,,,,
DB02567,5894,,,,
DB04868,5894,,,,
DB06999,5894,,,,
DB08881,5894,,,,
DB00210,5914,,,,
DB00459,5914,,,,
DB00799,5914,,,,
DB00982,5914,,,,
DB04942,5914,,,,
DB00307,5914,,,,
DB01941,5914,,,,
DB02877,5914,,,,
DB00210,5915,,,,
DB00459,5915,,,,
DB00799,5915,,,,
DB02877,5915,,,,
DB04942,5915,,,,
DB00307,5915,,,,
DB01941,5915,,,,
DB00210,5916,,,,
DB00459,5916,,,,
DB00755,5916,,,,
DB00799,5916,,,,
DB00307,5916,,,,
DB00412,5916,,,,
DB01941,5916,,,,
DB02877,5916,,,,
DB04942,5916,,,,
DB00459,5947,,,,
DB05076,5950,,,,
DB01197,5972,,,,
DB00619,5979,,,,
DB00317,5979,,,,
DB00398,5979,,,,
DB00530,5979,,,,
DB01254,5979,,,,
DB01268,5979,,,,
DB02567,5979,,,,
DB03044,5979,,,,
DB04849,5979,,,,
DB04868,5979,,,,
DB05294,5979,,,,
DB05424,5979,,,,
DB06589,5979,,,,
DB06616,5979,,,,
DB08052,5979,,,,
DB08568,5979,,,,
DB08877,5979,,,,
DB08901,5979,,,,
DB08865,5979,,,,
DB03796,6010,,,,
DB03496,6011,,,,
DB08877,6011,,,,
DB00128,6035,,,,
DB00536,6035,,,,
DB01411,6037,,,,
DB02656,6046,,,,
DB08162,6093,,,,
DB08756,6093,,,,
DB03496,6093,,,,
DB06616,6093,,,,
DB08568,6093,,,,
DB08877,6093,,,,
DB08865,6093,,,,
DB01065,6096,,,,
DB08865,6098,,,,
DB04751,6195,,,,
DB01268,6195,,,,
DB03496,6195,,,,
DB08597,6195,,,,
DB08877,6195,,,,
DB01268,6196,,,,
DB03496,6196,,,,
DB06616,6196,,,,
DB08877,6196,,,,
DB01268,6197,,,,
DB03496,6197,,,,
DB06616,6197,,,,
DB08568,6197,,,,
DB01268,6198,,,,
DB03496,6198,,,,
DB05294,6198,,,,
DB06616,6198,,,,
DB07995,6198,,,,
DB08568,6198,,,,
DB08865,6198,,,,
DB00242,6240,,,,
DB00441,6240,,,,
DB00631,6240,,,,
DB01005,6240,,,,
DB01073,6240,,,,
DB00242,6241,,,,
DB00631,6241,,,,
DB00210,6256,,,,
DB00307,6256,,,,
DB00459,6256,,,,
DB00749,6256,,,,
DB01941,6256,,,,
DB00210,6257,,,,
DB00307,6257,,,,
DB00459,6257,,,,
DB00755,6257,,,,
DB00799,6257,,,,
DB01941,6257,,,,
DB00210,6258,,,,
DB00307,6258,,,,
DB00459,6258,,,,
DB00755,6258,,,,
DB00201,6261,,,,
DB04786,6261,,,,
DB00768,6271,,,,
DB00768,6273,,,,
DB00831,6275,,,,
DB00768,6283,,,,
DB01025,6283,,,,
DB00768,6284,,,,
DB01025,6284,,,,
DB00768,6285,,,,
DB01373,6285,,,,
DB00738,6285,,,,
DB01003,6286,,,,
DB00398,6300,,,,
DB03044,6300,,,,
DB00738,6303,,,,
DB03608,6303,,,,
DB00252,6323,,,,
DB00273,6323,,,,
DB00909,6323,,,,
DB01438,6323,,,,
DB00909,6324,,,,
DB00555,6326,,,,
DB00818,6326,,,,
DB00909,6326,,,,
DB00321,6326,,,,
DB00379,6326,,,,
DB00909,6328,,,,
DB00586,6329,,,,
DB00818,6329,,,,
DB00909,6329,,,,
DB01195,6329,,,,
DB00909,6330,,,,
DB00252,6331,,,,
DB00281,6331,,,,
DB00379,6331,,,,
DB00527,6331,,,,
DB00564,6331,,,,
DB00661,6331,,,,
DB00740,6331,,,,
DB00750,6331,,,,
DB00776,6331,,,,
DB00908,6331,,,,
DB00909,6331,,,,
DB01182,6331,,,,
DB01195,6331,,,,
DB00321,6331,,,,
DB00281,6336,,,,
DB00296,6336,,,,
DB00297,6336,,,,
DB00527,6336,,,,
DB00645,6336,,,,
DB00721,6336,,,,
DB00807,6336,,,,
DB00892,6336,,,,
DB00961,6336,,,,
DB01086,6336,,,,
DB01173,6336,,,,
DB00384,6337,,,,
DB00594,6337,,,,
DB00384,6338,,,,
DB00594,6338,,,,
DB00384,6339,,,,
DB00594,6339,,,,
DB00384,6340,,,,
DB00594,6340,,,,
DB08162,6347,,,,
DB08756,6347,,,,
DB01268,6416,,,,
DB02567,6416,,,,
DB03496,6416,,,,
DB06616,6416,,,,
DB06999,6416,,,,
DB08877,6416,,,,
DB00367,6462,,,,
DB00396,6462,,,,
DB00603,6462,,,,
DB00624,6462,,,,
DB00655,6462,,,,
DB00717,6462,,,,
DB00783,6462,,,,
DB00977,6462,,,,
DB01708,6462,,,,
DB02789,6462,,,,
DB03467,6462,,,,
DB04573,6462,,,,
DB06710,6462,,,,
DB08828,6469,,,,
DB00145,6470,,,,
DB00145,6472,,,,
DB00284,6476,,,,
DB00747,6476,,,,
DB00491,6476,,,,
DB02587,6513,,,,
DB06292,6523,,,,
DB00215,6530,,,,
DB00234,6530,,,,
DB00285,6530,,,,
DB00289,6530,,,,
DB00321,6530,,,,
DB00370,6530,,,,
DB00434,6530,,,,
DB00458,6530,,,,
DB00472,6530,,,,
DB00476,6530,,,,
DB00543,6530,,,,
DB00656,6530,,,,
DB00715,6530,,,,
DB00934,6530,,,,
DB00988,6530,,,,
DB01156,6530,,,,
DB01224,6530,,,,
DB01238,6530,,,,
DB01242,6530,,,,
DB04896,6530,,,,
DB04946,6530,,,,
DB06700,6530,,,,
DB00176,6531,,,,
DB00285,6531,,,,
DB00289,6531,,,,
DB00321,6531,,,,
DB00458,6531,,,,
DB00472,6531,,,,
DB00476,6531,,,,
DB00543,6531,,,,
DB00656,6531,,,,
DB00715,6531,,,,
DB00780,6531,,,,
DB00934,6531,,,,
DB00988,6531,,,,
DB01156,6531,,,,
DB01238,6531,,,,
DB01242,6531,,,,
DB04946,6531,,,,
DB06148,6531,,,,
DB00176,6532,,,,
DB00215,6532,,,,
DB00234,6532,,,,
DB00246,6532,,,,
DB00285,6532,,,,
DB00289,6532,,,,
DB00321,6532,,,,
DB00363,6532,,,,
DB00434,6532,,,,
DB00458,6532,,,,
DB00472,6532,,,,
DB00476,6532,,,,
DB00477,6532,,,,
DB00502,6532,,,,
DB00543,6532,,,,
DB00656,6532,,,,
DB00715,6532,,,,
DB00734,6532,,,,
DB00934,6532,,,,
DB01156,6532,,,,
DB01175,6532,,,,
DB01224,6532,,,,
DB01238,6532,,,,
DB01242,6532,,,,
DB01392,6532,,,,
DB04896,6532,,,,
DB06148,6532,,,,
DB06216,6532,,,,
DB06684,6532,,,,
DB06700,6532,,,,
DB00571,6554,,,,
DB01586,6554,,,,
DB06777,6555,,,,
DB01333,6564,,,,
DB04844,6571,,,,
DB00563,6573,,,,
DB00283,6580,,,,
DB00396,6580,,,,
DB00457,6580,,,,
DB00477,6580,,,,
DB00575,6580,,,,
DB00661,6580,,,,
DB00783,6580,,,,
DB00878,6580,,,,
DB00912,6580,,,,
DB00914,6580,,,,
DB00925,6580,,,,
DB00396,6581,,,,
DB00738,6581,,,,
DB00783,6581,,,,
DB00878,6581,,,,
DB00925,6581,,,,
DB00213,6582,,,,
DB00382,6582,,,,
DB00458,6582,,,,
DB00468,6582,,,,
DB00478,6582,,,,
DB00549,6582,,,,
DB00619,6582,,,,
DB00738,6582,,,,
DB00751,6582,,,,
DB00762,6582,,,,
DB00878,6582,,,,
DB00889,6582,,,,
DB00904,6582,,,,
DB00925,6582,,,,
DB00975,6582,,,,
DB00977,6582,,,,
DB01136,6582,,,,
DB01173,6582,,,,
DB01184,6582,,,,
DB01339,6582,,,,
DB08828,6608,,,,
DB00973,6646,,,,
DB01094,6646,,,,
DB00857,6713,,,,
DB01254,6714,,,,
DB04751,6714,,,,
DB08052,6714,,,,
DB00317,6714,,,,
DB00398,6714,,,,
DB00530,6714,,,,
DB01268,6714,,,,
DB02567,6714,,,,
DB04216,6714,,,,
DB04849,6714,,,,
DB04868,6714,,,,
DB05294,6714,,,,
DB05424,6714,,,,
DB05465,6714,,,,
DB06616,6714,,,,
DB06999,6714,,,,
DB08597,6714,,,,
DB08916,6714,,,,
DB08846,6714,,,,
DB08865,6714,,,,
DB02567,6725,,,,
DB06616,6725,,,,
DB06999,6725,,,,
DB08568,6732,,,,
DB08877,6732,,,,
DB08865,6732,,,,
DB00173,6733,,,,
DB02733,6733,,,,
DB08568,6733,,,,
DB00847,6750,,,,
DB00104,6751,,,,
DB00104,6752,,,,
DB00104,6755,,,,
DB00738,6768,,,,
DB01254,6777,,,,
DB01176,6783,,,,
DB02567,6788,,,,
DB06616,6788,,,,
DB08568,6788,,,,
DB08865,6788,,,,
DB01254,6789,,,,
DB01268,6789,,,,
DB02567,6789,,,,
DB04849,6789,,,,
DB06616,6789,,,,
DB08865,6789,,,,
DB00530,6790,,,,
DB00997,6790,,,,
DB01254,6790,,,,
DB01268,6790,,,,
DB06999,6790,,,,
DB07340,6790,,,,
DB08846,6790,,,,
DB08865,6790,,,,
DB03496,6792,,,,
DB08142,6792,,,,
DB08568,6792,,,,
DB00317,6793,,,,
DB00398,6793,,,,
DB00530,6793,,,,
DB01259,6793,,,,
DB01268,6793,,,,
DB02567,6793,,,,
DB03044,6793,,,,
DB04849,6793,,,,
DB04868,6793,,,,
DB05294,6793,,,,
DB05424,6793,,,,
DB05465,6793,,,,
DB06616,6793,,,,
DB08916,6793,,,,
DB08865,6793,,,,
DB01268,6795,,,,
DB02567,6795,,,,
DB04849,6795,,,,
DB05424,6795,,,,
DB06999,6795,,,,
DB08568,6795,,,,
DB08877,6795,,,,
DB08865,6795,,,,
DB01708,6820,,,,
DB02789,6820,,,,
DB01708,6822,,,,
DB00222,6833,,,,
DB00672,6833,,,,
DB00731,6833,,,,
DB00912,6833,,,,
DB01016,6833,,,,
DB01067,6833,,,,
DB01120,6833,,,,
DB01124,6833,,,,
DB01251,6833,,,,
DB00619,6850,,,,
DB02567,6850,,,,
DB06589,6850,,,,
DB06616,6850,,,,
DB08865,6850,,,,
DB02255,6868,,,,
DB03880,6868,,,,
DB00673,6869,,,,
DB01221,6869,,,,
DB06717,6869,,,,
DB00715,6869,,,,
DB00673,6870,,,,
DB01254,6885,,,,
DB03044,6885,,,,
DB03496,6885,,,,
DB05424,6885,,,,
DB06616,6885,,,,
DB08568,6885,,,,
DB08877,6885,,,,
DB08865,6885,,,,
DB00246,6915,,,,
DB00502,6915,,,,
DB00734,6915,,,,
DB01224,6915,,,,
DB06216,6915,,,,
DB00328,6916,,,,
DB00200,6947,,,,
DB01254,7006,,,,
DB02567,7006,,,,
DB06616,7006,,,,
DB00398,7010,,,,
DB00836,7010,,,,
DB02567,7010,,,,
DB03044,7010,,,,
DB04849,7010,,,,
DB04868,7010,,,,
DB05294,7010,,,,
DB06589,7010,,,,
DB06616,7010,,,,
DB08846,7010,,,,
DB08865,7010,,,,
DB02567,7016,,,,
DB06999,7016,,,,
DB08865,7016,,,,
DB02567,7046,,,,
DB04849,7046,,,,
DB08865,7046,,,,
DB00398,7048,,,,
DB02567,7048,,,,
DB06589,7048,,,,
DB06999,7048,,,,
DB08597,7048,,,,
DB00170,7052,,,,
DB00279,7067,,,,
DB00451,7067,,,,
DB00279,7068,,,,
DB00451,7068,,,,
DB03604,7068,,,,
DB01268,7075,,,,
DB02567,7075,,,,
DB04849,7075,,,,
DB04868,7075,,,,
DB06616,7075,,,,
DB08865,7075,,,,
DB00249,7083,,,,
DB00495,7083,,,,
DB03796,7097,,,,
DB00608,7124,,,,
DB01041,7124,,,,
DB01411,7124,,,,
DB03044,7124,,,,
DB01023,7125,,,,
DB01373,7125,,,,
DB00831,7134,,,,
DB00922,7134,,,,
DB01023,7134,,,,
DB01244,7134,,,,
DB01373,7134,,,,
DB00762,7150,,,,
DB01030,7150,,,,
DB04690,7150,,,,
DB00218,7153,,,,
DB00380,7153,,,,
DB00444,7153,,,,
DB00445,7153,,,,
DB00467,7153,,,,
DB00487,7153,,,,
DB00537,7153,,,,
DB00694,7153,,,,
DB00773,7153,,,,
DB00978,7153,,,,
DB00997,7153,,,,
DB01059,7153,,,,
DB01137,7153,,,,
DB01165,7153,,,,
DB01177,7153,,,,
DB01179,7153,,,,
DB01204,7153,,,,
DB01208,7153,,,,
DB01645,7153,,,,
DB04576,7153,,,,
DB00380,7155,,,,
DB00694,7155,,,,
DB01250,7172,,,,
DB00389,7173,,,,
DB00550,7173,,,,
DB00763,7173,,,,
DB00615,7184,,,,
DB00257,7226,,,,
DB01127,7226,,,,
DB00530,7272,,,,
DB01268,7272,,,,
DB03044,7272,,,,
DB07340,7272,,,,
DB08877,7272,,,,
DB02266,7276,,,,
DB00541,7277,,,,
DB01179,7277,,,,
DB03010,7277,,,,
DB06772,7277,,,,
DB03010,7278,,,,
DB00570,7283,,,,
DB00530,7294,,,,
DB01254,7294,,,,
DB02567,7294,,,,
DB06616,7294,,,,
DB08916,7294,,,,
DB08865,7294,,,,
DB05448,7295,,,,
DB01169,7296,,,,
DB03566,7296,,,,
DB04106,7296,,,,
DB04716,7297,,,,
DB00530,7297,,,,
DB00619,7297,,,,
DB01254,7297,,,,
DB01268,7297,,,,
DB02567,7297,,,,
DB03496,7297,,,,
DB06589,7297,,,,
DB06616,7297,,,,
DB08877,7297,,,,
DB08865,7297,,,,
DB01099,7298,,,,
DB00293,7298,,,,
DB00322,7298,,,,
DB00432,7298,,,,
DB00440,7298,,,,
DB00441,7298,,,,
DB00544,7298,,,,
DB00642,7298,,,,
DB01101,7298,,,,
DB00563,7298,,,,
DB00600,7299,,,,
DB02567,7301,,,,
DB04849,7301,,,,
DB06616,7301,,,,
DB08865,7301,,,,
DB02097,7371,,,,
DB01136,7412,,,,
DB00136,7421,,,,
DB00146,7421,,,,
DB00153,7421,,,,
DB00169,7421,,,,
DB01436,7421,,,,
